"Month","Day","WN","AA","OO","MQ","UA"
315,315,-0.00745110214219187,2.85375962107756,0.0365699873896595,2.28990450204638,0.911787665886027
316,316,1.57005253940455,3.92660550458716,-2.60188457008245,0.927069645203679,3.07669172932331
317,317,-1.53160070880095,0.960874568469505,-0.380778588807786,-2.80992815153494,1.06007604562738
318,318,3.74955804360636,13.4134948096886,1.43559017375674,8.71381361533377,5.76789751318764
319,319,2.06485539000876,18.8943781942078,2.75383707201889,14.5555555555556,13.8271698113208
320,320,5.91455234762321,13.0808823529412,10.6111447607511,6.01791639017916,10.4120754716981
321,321,-2.95711222301644,0.967952910398954,1.40560471976401,-3.1830985915493,-0.234622144112478
322,322,3.28428303068253,8.05480259281084,12.0830013280212,4.01505817932923,10.9346303501946
323,323,14.222978975422,48.7249417249417,24.6083445491252,47.2654996353027,24.4444444444444
324,324,6.23180356620871,18.8985091743119,12.8190649666059,21.3342447026658,18.6110271903323
325,325,6.13405373831776,14.8808848553602,9.0077059869591,17.5091623036649,17.4147257700977
326,326,-3.82949512843224,1.66613672496025,0.211796246648794,4.55935251798561,-2.21237113402062
327,327,-4.89832285115304,-3.17264851485149,-3.03056768558952,-3.41344667697063,9.05809523809524
328,328,0.0832147937411095,6.48005232177894,0.0293588975434392,4.19765625,8.54020296643247
329,329,6.27806510495893,13.5008746355685,5.56639247943596,19.8226363008972,17.5176470588235
330,330,10.0651408450704,15.4220816561242,3.61216056670602,20.2057811424639,17.9315985130112
331,331,0.348172169811321,9.98120728929385,4.30357142857143,7.90602250165453,9.37207547169811
332,332,-2.4348337746396,3.62305475504323,0.904646952323476,1.5744262295082,7.29325058184639
333,333,-1.74192601291838,4.80798149219202,-3.14134275618375,1.1446499339498,8.7403400309119
334,334,24.4882962962963,6.9399884593191,5.33751493428913,5.32553475935829,11.1365054602184
335,335,9.72431444241316,7.41,17.9575191163976,15.141404805915,26.7602094240838
336,336,11.072345756342,24.0018126888218,21.1732542819499,27.6493993993994,35.5908319185059
337,337,1.08830478440638,10.038056206089,8.98060606060606,13.8818306010929,18.9493374902572
338,338,-2.93197879858657,10.1621943947525,11.175831202046,11.4419735927728,15.3944444444444
339,339,19.1880418535127,21.4896019013666,23.3396610169492,29.0436999271668,30.6712328767123
340,340,5.56352459016393,13.6756446991404,14.7860208461067,9.58110882956879,17.1643518518519
341,341,15.6849355216882,14.5606936416185,18.3636363636364,23.5260989010989,20.4118104118104
342,342,-2.58462648863226,5.03578663065496,17.1259720062208,7.91639871382637,15.3163950143816
343,343,7.43459119496855,33.978527607362,19.6315440689198,41.0367647058824,23.6468085106383
344,344,0.88649468892261,28.0958083832335,13.308618504436,44.4799394398183,26.8915857605178
345,345,5.96132075471698,25.4600638977636,10.141312184571,41.9318996415771,16.7515418502203
346,346,-0.0116175156389634,21.0787631271879,-1.00914634146341,21.4565066109951,10.3464566929134
347,347,4.87643158529234,15.0580808080808,4.2699642431466,21.19523443505,13.4695512820513
348,348,8.05626822157434,24.3141176470588,8.44635447540012,29.240199572345,19.3840186190846
349,349,10.4206349206349,39.8268156424581,21.0196905766526,50.8307267709292,29.2554438860972
350,350,16.252196550602,24.3867684478371,12.8502202643172,37.1167192429022,15.7949367088608
351,351,1.23948220064725,16.439448441247,8.52080783353733,20.6770616770617,11.2417061611374
352,352,5.04556143445032,13.3884297520661,20.7124223602484,8.11310344827586,14.657358490566
353,353,9.63452520515827,11.5793465577596,9.60827834433113,11.1897860593513,14.2921013412817
354,354,11.3723653395785,20.3991958644457,18.5302939412118,18.1633802816901,21.6646751306945
355,355,20.9394559812811,42.7061885482938,41.4538961038961,33.7425595238095,42.8121212121212
356,356,32.9586157688191,48.3441001977587,27.3064195896757,46.595026642984,40.9437060203284
357,357,15.9114002478315,44.1144219308701,30.6683971447112,60.3214603739982,47.6179056754596
358,358,-3.52466019417476,4.23612139156181,15.1638989169675,27.8943014705882,10.5808966861598
359,359,-1.42047674872997,2.83452807646356,17.9164179104478,5.49558941459503,40.9392575928009
360,360,16.4516317016317,20.8392338943703,26.1092129347163,19.0108774474257,28.1640033641716
361,361,21.4478832116788,23.2487016733987,30.1572962728996,18.345567867036,48.2891373801917
362,362,34.9727971614429,34.7266706803131,43.7154947916667,29.9589977220957,50.604016064257
363,363,9.92320936639118,10.5124020887728,25.1363352095059,7.40287769784173,25.6518578352181
364,364,8.72904347826087,14.3584123222749,16.8500925354719,12.6664244186047,25.3299610894942
365,365,3.13368336025848,17.2259644825475,14.9756621331424,23.3306255077173,16.0194003527337
